regions,county,primary_city,zip
,Lake County,Antioch,60002
,Cook County,Arlington Heights,60004
,Cook County,Arlington Heights,60005
,Cook County,Elk Grove Village,60007
,Cook County,Rolling Meadows,60008
,Lake County,Barrington,60010
,McHenry County,Crystal Lake,60012
,McHenry County,Cary,60013
,McHenry County,Crystal Lake,60014
,Lake County,Deerfield,60015
,Cook County,Des Plaines,60016
,Cook County,Des Plaines,60018
,Lake County,Fox Lake,60020
,McHenry County,Fox River Grove,60021
,Cook County,Glencoe,60022
,Cook County,Glenview,60025
,Cook County,Glenview,60026
,Lake County,Grayslake,60030
,Lake County,Gurnee,60031
,McHenry County,Harvard,60033
,Lake County,Highland Park,60035
,Lake County,Highwood,60040
,Lake County,Ingleside,60041
,McHenry County,Island Lake,60042
,Cook County,Kenilworth,60043
,Lake County,Lake Bluff,60044
,Lake County,Lake Forest,60045
,Lake County,Lake Villa,60046
,Lake County,Lake Zurich,60047
,Lake County,Libertyville,60048
,McHenry County,Mchenry,60050
,McHenry County,Mchenry,60051
,Cook County,Morton Grove,60053
,Cook County,Mount Prospect,60056
,Lake County,Mundelein,60060
,Lake County,Vernon Hills,60061
,Cook County,Northbrook,60062
,Lake County,North Chicago,60064
,Cook County,Palatine,60067
,Cook County,Park Ridge,60068
,Lake County,Lincolnshire,60069
,Cook County,Prospect Heights,60070
,McHenry County,Richmond,60071
,Lake County,Round Lake,60073
,Cook County,Palatine,60074
,Cook County,Skokie,60076
,Cook County,Skokie,60077
,McHenry County,Spring Grove,60081
,Lake County,Wadsworth,60083
,Lake County,Wauconda,60084
,Lake County,Waukegan,60085
,Lake County,Waukegan,60087
,Lake County,Great Lakes,60088
,Lake County,Buffalo Grove,60089
,Cook County,Wheeling,60090
,Cook County,Wilmette,60091
,Cook County,Winnetka,60093
,Lake County,Winthrop Harbor,60096
,McHenry County,Wonder Lake,60097
,McHenry County,Woodstock,60098
,Lake County,Zion,60099
,DuPage County,Addison,60101
,McHenry County,Algonquin,60102
,DuPage County,Bartlett,60103
,Cook County,Bellwood,60104
,DuPage County,Bensenville,60106
,Cook County,Streamwood,60107
,DuPage County,Bloomingdale,60108
,Kane County,Carpentersville,60110
,DeKalb County,Cortland,60112
,DeKalb County,Dekalb,60115
,Kane County,Dundee,60118
,Kane County,Elburn,60119
,Kane County,Elgin,60120
,Kane County,Elgin,60123
,Kane County,Elgin,60124
,DuPage County,Elmhurst,60126
,Cook County,Forest Park,60130
,Cook County,Franklin Park,60131
,Cook County,Hanover Park,60133
,Kane County,Geneva,60134
,DeKalb County,Genoa,60135
,Kane County,Gilberts,60136
,DuPage County,Glen Ellyn,60137
,DuPage County,Glendale Heights,60139
,Kane County,Hampshire,60140
,Cook County,Hines,60141
,McHenry County,Huntley,60142
,DuPage County,Itasca,60143
,DuPage County,Lombard,60148
,McHenry County,Marengo,60152
,Cook County,Maywood,60153
,Cook County,Westchester,60154
,Cook County,Broadview,60155
,McHenry County,Lake In The Hills,60156
,DuPage County,Medinah,60157
,Cook County,Melrose Park,60160
,Cook County,Hillside,60162
,Cook County,Berkeley,60163
,Cook County,Melrose Park,60164
,Cook County,Stone Park,60165
,Cook County,Hoffman Estates,60169
,Cook County,River Grove,60171
,DuPage County,Roselle,60172
,Cook County,Schaumburg,60173
,Kane County,Saint Charles,60174
,Kane County,Saint Charles,60175
,Cook County,Schiller Park,60176
,Kane County,South Elgin,60177
,DeKalb County,Sycamore,60178
,DuPage County,Villa Park,60181
,DuPage County,West Chicago,60185
,DuPage County,Wheaton,60187
,DuPage County,Carol Stream,60188
,DuPage County,Wheaton,60189
,DuPage County,Winfield,60190
,DuPage County,Wood Dale,60191
,Cook County,Hoffman Estates,60192
,Cook County,Schaumburg,60193
,Cook County,Schaumburg,60194
,Cook County,Schaumburg,60195
,Cook County,Evanston,60201
,Cook County,Evanston,60202
,Cook County,Evanston,60203
,Cook County,Oak Park,60301
,Cook County,Oak Park,60302
,Cook County,Oak Park,60304
,Cook County,River Forest,60305
,Will County,Beecher,60401
,Cook County,Berwyn,60402
,Will County,Crest Hill,60403
,Will County,Shorewood,60404
,Cook County,Blue Island,60406
,Will County,Braidwood,60408
,Cook County,Calumet City,60409
,Will County,Channahon,60410
,Cook County,Chicago Heights,60411
,Cook County,Chicago Ridge,60415
,Will County,Crete,60417
,Cook County,Crestwood,60418
,Cook County,Dolton,60419
,Cook County,Flossmoor,60422
,Will County,Frankfort,60423
,Cook County,Glenwood,60425
,Cook County,Harvey,60426
,Cook County,Markham,60428
,Cook County,Hazel Crest,60429
,Cook County,Homewood,60430
,Will County,Joliet,60431
,Will County,Joliet,60432
,Will County,Joliet,60433
,Will County,Joliet,60434
,Will County,Joliet,60435
,Will County,Joliet,60436
,Cook County,Lansing,60438
,Cook County,Lemont,60439
,Will County,Bolingbrook,60440
,Will County,Lockport,60441
,Will County,Manhattan,60442
,Cook County,Matteson,60443
,Cook County,Midlothian,60445
,Will County,Romeoville,60446
,Grundy County,Minooka,60447
,Will County,Mokena,60448
,Will County,Monee,60449
,Grundy County,Morris,60450
,Will County,New Lenox,60451
,Cook County,Oak Forest,60452
,Cook County,Oak Lawn,60453
,Cook County,Bridgeview,60455
,Cook County,Hometown,60456
,Cook County,Hickory Hills,60457
,Cook County,Justice,60458
,Cook County,Burbank,60459
,Cook County,Olympia Fields,60461
,Cook County,Orland Park,60462
,Cook County,Palos Heights,60463
,Cook County,Palos Park,60464
,Cook County,Palos Hills,60465
,Cook County,Park Forest,60466
,Cook County,Orland Park,60467
,Will County,Peotone,60468
,Cook County,Posen,60469
,Cook County,Richton Park,60471
,Cook County,Robbins,60472
,Cook County,South Holland,60473
,Will County,Steger,60475
,Cook County,Thornton,60476
,Cook County,Tinley Park,60477
,Cook County,Country Club Hills,60478
,Cook County,Willow Springs,60480
,Will County,Wilmington,60481
,Cook County,Worth,60482
,Will County,University Park,60484
,Cook County,Tinley Park,60487
,Will County,Bolingbrook,60490
,Will County,Homer Glen,60491
,Cook County,Summit Argo,60501
,DuPage County,Aurora,60502
,Will County,Aurora,60503
,DuPage County,Aurora,60504
,Kane County,Aurora,60505
,Kane County,Aurora,60506
,Kane County,Batavia,60510
,Cook County,Brookfield,60513
,DuPage County,Clarendon Hills,60514
,DuPage County,Downers Grove,60515
,DuPage County,Downers Grove,60516
,DuPage County,Woodridge,60517
,DuPage County,Hinsdale,60521
,DuPage County,Oak Brook,60523
,Cook County,La Grange,60525
,Cook County,La Grange Park,60526
,DuPage County,Willowbrook,60527
,DuPage County,Lisle,60532
,Cook County,Lyons,60534
,Kendall County,Montgomery,60538
,DuPage County,Naperville,60540
,Kane County,North Aurora,60542
,Kendall County,Oswego,60543
,Will County,Plainfield,60544
,Kendall County,Plano,60545
,Cook County,Riverside,60546
,DeKalb County,Sandwich,60548
,LaSalle County,Sheridan,60551
,Kane County,Sugar Grove,60554
,DuPage County,Warrenville,60555
,Cook County,Western Springs,60558
,DuPage County,Westmont,60559
,Kendall County,Yorkville,60560
,DuPage County,Darien,60561
,DuPage County,Naperville,60563
,Will County,Naperville,60564
,DuPage County,Naperville,60565
,Will County,Plainfield,60585
,Will County,Plainfield,60586
,Cook County,Chicago,60601
,Cook County,Chicago,60602
,Cook County,Chicago,60604
,Cook County,Chicago,60605
,Cook County,Chicago,60606
,Cook County,Chicago,60607
,Cook County,Chicago,60608
,Cook County,Chicago,60609
,Cook County,Chicago,60610
,Cook County,Chicago,60611
,Cook County,Chicago,60612
,Cook County,Chicago,60613
,Cook County,Chicago,60614
,Cook County,Chicago,60615
,Cook County,Chicago,60616
,Cook County,Chicago,60617
,Cook County,Chicago,60618
,Cook County,Chicago,60619
,Cook County,Chicago,60620
,Cook County,Chicago,60621
,Cook County,Chicago,60622
,Cook County,Chicago,60623
,Cook County,Chicago,60624
,Cook County,Chicago,60625
,Cook County,Chicago,60626
,Cook County,Chicago,60628
,Cook County,Chicago,60629
,Cook County,Chicago,60630
,Cook County,Chicago,60631
,Cook County,Chicago,60632
,Cook County,Chicago,60633
,Cook County,Chicago,60634
,Cook County,Chicago,60636
,Cook County,Chicago,60637
,Cook County,Chicago,60638
,Cook County,Chicago,60639
,Cook County,Chicago,60640
,Cook County,Chicago,60641
,Cook County,Chicago,60642
,Cook County,Chicago,60643
,Cook County,Chicago,60644
,Cook County,Chicago,60645
,Cook County,Chicago,60646
,Cook County,Chicago,60647
,Cook County,Chicago,60649
,Cook County,Chicago,60651
,Cook County,Chicago,60652
,Cook County,Chicago,60653
,Cook County,Chicago,60654
,Cook County,Chicago,60655
,Cook County,Chicago,60656
,Cook County,Chicago,60657
,Cook County,Chicago,60659
,Cook County,Chicago,60660
,Cook County,Chicago,60661
,Cook County,Harwood Heights,60706
,Cook County,Elmwood Park,60707
,Cook County,Lincolnwood,60712
,Cook County,Niles,60714
,Cook County,Alsip,60803
,Cook County,Cicero,60804
,Cook County,Evergreen Park,60805
,Cook County,Riverdale,60827
,Kankakee County,Kankakee,60901
,Kankakee County,Bourbonnais,60914
,Kankakee County,Bradley,60915
,Kankakee County,Chebanse,60922
,Iroquois County,Clifton,60927
,Kankakee County,Manteno,60950
,Kankakee County,Momence,60954
,Kankakee County,Pembroke Township,60958
,Kankakee County,Saint Anne,60964
,Boone County,Belvidere,61008
,Winnebago County,Cherry Valley,61016
,Lee County,Dixon,61021
,Stephenson County,Freeport,61032
,Ogle County,Polo,61064
,Boone County,Poplar Grove,61065
,Ogle County,Rochelle,61068
,Whiteside County,Rock Falls,61071
,Winnebago County,Rockton,61072
,Winnebago County,Roscoe,61073
,Winnebago County,South Beloit,61080
,Whiteside County,Sterling,61081
,Ogle County,Stillman Valley,61084
,Winnebago County,Rockford,61101
,Winnebago County,Rockford,61102
,Winnebago County,Rockford,61103
,Winnebago County,Rockford,61104
,Winnebago County,Rockford,61107
,Winnebago County,Rockford,61108
,Winnebago County,Rockford,61109
,Winnebago County,Loves Park,61111
,Winnebago County,Rockford,61114
,Winnebago County,Machesney Park,61115
,Rock Island County,Rock Island,61201
,Henry County,Atkinson,61235
,Rock Island County,Coal Valley,61240
,Henry County,Colona,61241
,Rock Island County,East Moline,61244
,Whiteside County,Fulton,61252
,Henry County,Geneseo,61254
,Rock Island County,Milan,61264
,Rock Island County,Moline,61265
,Whiteside County,Morrison,61270
,Rock Island County,Port Byron,61275
,Rock Island County,Silvis,61282
,LaSalle County,Marseilles,61341
,LaSalle County,Mendota,61342
,LaSalle County,Ottawa,61350
,Bureau County,Princeton,61356
,Knox County,Galesburg,61401
,Henry County,Kewanee,61443
,McDonough County,Macomb,61455
,Warren County,Monmouth,61462
,Peoria County,Dunlap,61525
,Woodford County,Metamora,61548
,Tazewell County,Pekin,61554
,Peoria County,Peoria,61603
,Peoria County,Peoria,61604
,Peoria County,Peoria,61605
,Tazewell County,East Peoria,61611
,Peoria County,Peoria,61614
,Peoria County,Peoria,61615
,McLean County,Bloomington,61701
,McLean County,Bloomington,61704
,McLean County,Bloomington,61705
,McLean County,Normal,61761
,Livingston County,Pontiac,61764
,Champaign County,Urbana,61801
,Champaign County,Urbana,61802
,Champaign County,Champaign,61820
,Champaign County,Champaign,61821
,Champaign County,Champaign,61822
,Vermilion County,Danville,61832
,Champaign County,Mahomet,61853
,Champaign County,Rantoul,61866
,Champaign County,Savoy,61874
,Douglas County,Arcola,61910
,Coles County,Charleston,61920
,Coles County,Mattoon,61938
,Douglas County,Tuscola,61953
,Madison County,Alton,62002
,Madison County,Bethalto,62010
,Madison County,East Alton,62024
,Madison County,Edwardsville,62025
,Madison County,Glen Carbon,62034
,Madison County,Godfrey,62035
,Madison County,Granite City,62040
,Jersey County,Jerseyville,62052
,Montgomery County,Litchfield,62056
,Madison County,Madison,62060
,Madison County,Maryville,62062
,Macoupin County,Mount Olive,62069
,Macoupin County,Staunton,62088
,Madison County,Venice,62090
,Madison County,Wood River,62095
,St. Clair County,East Saint Louis,62201
,St. Clair County,East Saint Louis,62203
,St. Clair County,East Saint Louis,62204
,St. Clair County,East Saint Louis,62205
,St. Clair County,East Saint Louis,62206
,St. Clair County,East Saint Louis,62207
,St. Clair County,Fairview Heights,62208
,St. Clair County,Belleville,62220
,St. Clair County,Belleville,62221
,St. Clair County,Belleville,62223
,St. Clair County,Belleville,62226
,Clinton County,Breese,62230
,Clinton County,Carlyle,62231
,St. Clair County,Caseyville,62232
,Randolph County,Chester,62233
,Madison County,Collinsville,62234
,Monroe County,Columbia,62236
,St. Clair County,Dupo,62239
,Madison County,Highland,62249
,St. Clair County,Lebanon,62254
,St. Clair County,Marissa,62257
,St. Clair County,Mascoutah,62258
,Clinton County,New Baden,62265
,St. Clair County,O Fallon,62269
,Randolph County,Percy,62272
,Perry County,Pinckneyville,62274
,Randolph County,Red Bud,62278
,Randolph County,Sparta,62286
,Randolph County,Steeleville,62288
,Madison County,Troy,62294
,Monroe County,Valmeyer,62295
,Monroe County,Waterloo,62298
,Adams County,Quincy,62301
,Adams County,Quincy,62305
,Jasper County,Newton,62448
,Crawford County,Robinson,62454
,Fayette County,Vandalia,62471
,Macon County,Decatur,62521
,Macon County,Decatur,62522
,Macon County,Decatur,62526
,Shelby County,Shelbyville,62565
,Christian County,Taylorville,62568
,Cass County,Beardstown,62618
,Sangamon County,Chatham,62629
,Morgan County,Jacksonville,62650
,Logan County,Lincoln,62656
,Mason County,Mason City,62664
,Sangamon County,Sherman,62684
,Sangamon County,Springfield,62702
,Sangamon County,Springfield,62703
,Sangamon County,Springfield,62704
,Sangamon County,Springfield,62707
,Sangamon County,Springfield,62711
,Marion County,Centralia,62801
,Perry County,Du Quoin,62832
,Jefferson County,Mount Vernon,62864
,Jackson County,Carbondale,62901
,Jackson County,Carbondale,62902
,Union County,Anna,62906
,Jackson County,Ava,62907
,Williamson County,Carterville,62918
,Union County,Cobden,62920
,Williamson County,Herrin,62948
,Williamson County,Marion,62959
,Jackson County,Murphysboro,62966
,Pulaski County,Ullin,62992
,LaSalle County,Somonauk,60552
,St. Clair County,Smithton,62285
,McHenry County,Alden,60001
,Cook County,Arlington Heights,60006
,Cook County,Elk Grove Village,60009
,Cook County,Barrington,60011
,Cook County,Des Plaines,60017
,Cook County,Des Plaines,60019
,Cook County,Golf,60029
,McHenry County,Hebron,60034
,Lake County,Fort Sheridan,60037
,Cook County,Palatine,60038
,Mchenry County,Crystal Lake,60039
,Lake County,Lake Zurich,60049
,Cook County,Palatine,60055
,Cook County,Northbrook,60065
,McHenry County,Ringwood,60072
,Lake County,Russell,60075
,Cook County,Palatine,60078
,Lake County,Waukegan,60079
,Cook County,Techny,60082
,Lake County,North Chicago,60086
,Lake County,Libertyville,60092
,Cook County,Palatine,60094
,Cook County,Palatine,60095
,Dupage County,Bensenville,60105
,Kane County,Burlington,60109
,DeKalb County,Clare,60111
,Ogle County,Creston,60113
,Dupage County,Carol Stream,60116
,Dupage County,Bloomingdale,60117
,Kane County,Elgin,60121
,Dupage County,Carol Stream,60122
,Dupage County,Carol Stream,60125
,Dupage County,Carol Stream,60128
,DeKalb County,Esmond,60129
,Dupage County,Carol Stream,60132
,Dupage County,Glen Ellyn,60138
,Kane County,Kaneville,60144
,DeKalb County,Kingston,60145
,DeKalb County,Kirkland,60146
,Kane County,Lafox,60147
,DeKalb County,Malta,60150
,Kane County,Maple Park,60151
,Cook County,Schaumburg,60159
,Cook County,Melrose Park,60161
,Cook County,Schaumburg,60168
,Kane County,Plato Center,60170
,Cook County,Hoffman Estates,60179
,McHenry County,Union,60180
,Kane County,Wasco,60183
,DuPage County,Wayne,60184
,Dupage County,West Chicago,60186
,Cook County,Schaumburg,60196
,Dupage County,Carol Stream,60197
,Dupage County,Carol Stream,60199
,Cook County,Evanston,60204
,Cook County,Evanston,60208
,Cook County,Evanston,60209
,Cook County,Chicago,60290
,Cook County,Oak Park,60303
,Dupage County,Wood Dale,60399
,Grundy County,Braceville,60407
,Cook County,Chicago Heights,60412
,Grundy County,Coal City,60416
,Livingston County,Dwight,60420
,Will County,Elwood,60421
,Grundy County,Gardner,60424
,Grundy County,Kinsman,60437
,Grundy County,Mazon,60444
,Cook County,Oak Lawn,60454
,Livingston County,Odell,60460
,LaSalle County,Ransom,60470
,Grundy County,South Wilmington,60474
,Grundy County,Verona,60479
,Cook County,Bedford Park,60499
,Kane County,Aurora,60507
,Kane County,Big Rock,60511
,Kendall County,Bristol,60512
,LaSalle County,Earlville,60518
,DuPage County,Eola,60519
,DeKalb County,Hinckley,60520
,Dupage County,Hinsdale,60522
,Lee County,Lee,60530
,LaSalle County,Leland,60531
,Kendall County,Millbrook,60536
,LaSalle County,Millington,60537
,Kane County,Mooseheart,60539
,Kendall County,Newark,60541
,LaSalle County,Serena,60549
,DeKalb County,Shabbona,60550
,Lee County,Steward,60553
,DeKalb County,Waterman,60556
,LaSalle County,Wedron,60557
,Dupage County,Naperville,60566
,Dupage County,Naperville,60567
,Kane County,Aurora,60568
,,Aurora,60569
,Dupage County,Hinsdale,60570
,Kane County,Aurora,60572
,Dupage County,Fox Valley,60597
,Kane County,Aurora,60598
,Dupage County,Fox Valley,60599
,Cook County,Chicago,60603
,Cook County,Chicago,60663
,Cook County,Chicago,60664
,Cook County,Chicago,60666
,Cook County,Chicago,60668
,Cook County,Chicago,60669
,Cook County,Chicago,60670
,Cook County,Chicago,60673
,Cook County,Chicago,60674
,Cook County,Chicago,60675
,Cook County,Chicago,60677
,Cook County,Chicago,60678
,Cook County,Chicago,60679
,Cook County,Chicago,60680
,Cook County,Chicago,60681
,Cook County,Chicago,60682
,Cook County,Chicago,60684
,Cook County,Chicago,60685
,Cook County,Chicago,60686
,Cook County,Chicago,60687
,Cook County,Chicago,60688
,Cook County,Chicago,60689
,Cook County,Chicago,60690
,Cook County,Chicago,60691
,Cook County,Chicago,60693
,Cook County,Chicago,60694
,Cook County,Chicago,60695
,Cook County,Chicago,60696
,Cook County,Chicago,60697
,Cook County,Chicago,60699
,Cook County,Chicago,60701
,Kankakee County,Aroma Park,60910
,Iroquois County,Ashkum,60911
,Iroquois County,Beaverville,60912
,Kankakee County,Bonfield,60913
,Kankakee County,Buckingham,60917
,Iroquois County,Buckley,60918
,Ford County,Cabery,60919
,Livingston County,Campus,60920
,Livingston County,Chatsworth,60921
,Iroquois County,Cissna Park,60924
,Iroquois County,Claytonville,60926
,Iroquois County,Crescent City,60928
,Livingston County,Cullom,60929
,Iroquois County,Danforth,60930
,Iroquois County,Donovan,60931
,Vermilion County,East Lynn,60932
,Ford County,Elliott,60933
,Livingston County,Emington,60934
,Kankakee County,Essex,60935
,Ford County,Gibson City,60936
,Iroquois County,Gilman,60938
,Iroquois County,Goodwine,60939
,Kankakee County,Grant Park,60940
,Kankakee County,Herscher,60941
,Vermilion County,Hoopeston,60942
,Kankakee County,Hopkins Park,60944
,Iroquois County,Iroquois,60945
,Ford County,Kempton,60946
,Iroquois County,Loda,60948
,Champaign County,Ludlow,60949
,Iroquois County,Martinton,60951
,Ford County,Melvin,60952
,Iroquois County,Milford,60953
,Iroquois County,Onarga,60955
,Iroquois County,Papineau,60956
,Ford County,Paxton,60957
,Ford County,Piper City,60959
,Vermilion County,Rankin,60960
,Kankakee County,Reddick,60961
,Ford County,Roberts,60962
,Vermilion County,Rossville,60963
,Iroquois County,Sheldon,60966
,Iroquois County,Stockland,60967
,Iroquois County,Thawville,60968
,Kankakee County,Union Hill,60969
,Iroquois County,Watseka,60970
,Iroquois County,Wellington,60973
,Iroquois County,Woodland,60974
,Jo Daviess County,Apple River,61001
,Lee County,Ashton,61006
,Ogle County,Baileyville,61007
,Ogle County,Byron,61010
,Boone County,Caledonia,61011
,Boone County,Capron,61012
,Stephenson County,Cedarville,61013
,Carroll County,Chadwick,61014
,Ogle County,Chana,61015
,Stephenson County,Dakota,61018
,Stephenson County,Davis,61019
,Ogle County,Davis Junction,61020
,Winnebago County,Durand,61024
,Jo Daviess County,East Dubuque,61025
,Stephenson County,Eleroy,61027
,Jo Daviess County,Elizabeth,61028
,Ogle County,Forreston,61030
,Lee County,Franklin Grove,61031
,Jo Daviess County,Galena,61036
,Whiteside County,Galt,61037
,Boone County,Garden Prairie,61038
,Stephenson County,German Valley,61039
,Jo Daviess County,Hanover,61041
,Lee County,Harmon,61042
,Ogle County,Holcomb,61043
,Stephenson County,Kent,61044
,Carroll County,Lanark,61046
,Ogle County,Leaf River,61047
,Stephenson County,Lena,61048
,Ogle County,Lindenwood,61049
,Stephenson County,Mc Connell,61050
,Carroll County,Milledgeville,61051
,Ogle County,Monroe Center,61052
,Carroll County,Mount Carroll,61053
,Ogle County,Mount Morris,61054
,Lee County,Nachusa,61057
,Jo Daviess County,Nora,61059
,Stephenson County,Orangeville,61060
,Ogle County,Oregon,61061
,Stephenson County,Pearl City,61062
,Winnebago County,Pecatonica,61063
,Stephenson County,Ridott,61067
,Stephenson County,Rock City,61070
,Carroll County,Savanna,61074
,Jo Daviess County,Scales Mound,61075
,Winnebago County,Seward,61077
,Carroll County,Shannon,61078
,Winnebago County,Shirland,61079
,Jo Daviess County,Stockton,61085
,Jo Daviess County,Warren,61087
,Winnebago County,Winnebago,61088
,Stephenson County,Winslow,61089
,Ogle County,Woosung,61091
,Winnebago County,Rockford,61105
,Winnebago County,Rockford,61106
,Winnebago County,Rockford,61110
,Winnebago County,Rockford,61112
,Winnebago County,Rockford,61125
,Winnebago County,Rockford,61126
,Winnebago County,Loves Park,61130
,Winnebago County,Loves Park,61131
,Winnebago County,Loves Park,61132
,Rock Island County,Rock Island,61204
,Whiteside County,Albany,61230
,Mercer County,Aledo,61231
,Rock Island County,Andalusia,61232
,Henry County,Andover,61233
,Henry County,Annawan,61234
,Rock Island County,Barstow,61236
,Rock Island County,Buffalo Prairie,61237
,Henry County,Cambridge,61238
,Rock Island County,Carbon Cliff,61239
,Rock Island County,Cordova,61242
,Whiteside County,Deer Grove,61243
,Whiteside County,Erie,61250
,Whiteside County,Fenton,61251
,Rock Island County,Hampton,61256
,Rock Island County,Hillsdale,61257
,Henry County,Hooppole,61258
,Rock Island County,Illinois City,61259
,Mercer County,Joy,61260
,Whiteside County,Lyndon,61261
,Henry County,Lynn Center,61262
,Mercer County,Matherville,61263
,Rock Island County,Moline,61266
,Mercer County,New Boston,61272
,Henry County,Orion,61273
,Henry County,Osco,61274
,Mercer County,Preemption,61276
,Whiteside County,Prophetstown,61277
,Rock Island County,Rapids City,61278
,Rock Island County,Reynolds,61279
,Mercer County,Sherrard,61281
,Whiteside County,Tampico,61283
,Rock Island County,Taylor Ridge,61284
,Carroll County,Thomson,61285
,Rock Island County,Rock Island,61299
,LaSalle County,La Salle,61301
,Lee County,Amboy,61310
,Livingston County,Ancona,61311
,Bureau County,Arlington,61312
,Livingston County,Blackstone,61313
,Bureau County,Buda,61314
,Bureau County,Bureau,61315
,LaSalle County,Cedar Point,61316
,Bureau County,Cherry,61317
,Lee County,Compton,61318
,Livingston County,Cornell,61319
,Bureau County,Dalzell,61320
,LaSalle County,Dana,61321
,Bureau County,Depue,61322
,Bureau County,Dover,61323
,Lee County,Eldena,61324
,LaSalle County,Grand Ridge,61325
,Putnam County,Granville,61326
,Putnam County,Hennepin,61327
,Bureau County,Kasbeer,61328
,Bureau County,Ladd,61329
,Bureau County,La Moille,61330
,Lee County,Lee Center,61331
,LaSalle County,Leonore,61332
,Livingston County,Long Point,61333
,LaSalle County,Lostant,61334
,Putnam County,Mc Nabb,61335
,Putnam County,Magnolia,61336
,Bureau County,Malden,61337
,Bureau County,Manlius,61338
,Putnam County,Mark,61340
,Bureau County,Mineral,61344
,Bureau County,Neponset,61345
,Bureau County,New Bedford,61346
,LaSalle County,Oglesby,61348
,Bureau County,Ohio,61349
,Lee County,Paw Paw,61353
,LaSalle County,Peru,61354
,LaSalle County,Rutland,61358
,Bureau County,Seatonville,61359
,LaSalle County,Seneca,61360
,Bureau County,Sheffield,61361
,Bureau County,Spring Valley,61362
,Putnam County,Standard,61363
,LaSalle County,Streator,61364
,Lee County,Sublette,61367
,Bureau County,Tiskilwa,61368
,Marshall County,Toluca,61369
,LaSalle County,Tonica,61370
,La Salle County,Triumph,61371
,LaSalle County,Troy Grove,61372
,LaSalle County,Utica,61373
,Bureau County,Van Orin,61374
,Marshall County,Varna,61375
,Bureau County,Walnut,61376
,Marshall County,Wenona,61377
,Lee County,West Brooklyn,61378
,Bureau County,Wyanet,61379
,Knox County,Galesburg,61402
,Knox County,Abingdon,61410
,McDonough County,Adair,61411
,Warren County,Alexis,61412
,Henry County,Alpha,61413
